date, symbol, reportedCurrency, cik, fillingDate, acceptedDate, calendarYear, period, revenue, costOfRevenue, grossProfit, grossProfitRatio, researchAndDevelopmentExpenses, generalAndAdministrativeExpenses, sellingAndMarketingExpenses, sellingGeneralAndAdministrativeExpenses, otherExpenses, operatingExpenses, costAndExpenses, interestIncome, interestExpense, depreciationAndAmortization, ebitda, ebitdaratio, operatingIncome, operatingIncomeRatio, totalOtherIncomeExpensesNet, incomeBeforeTax, incomeBeforeTaxRatio, incomeTaxExpense, netIncome, netIncomeRatio, eps, epsdiluted, weightedAverageShsOut, weightedAverageShsOutDil, link, finalLink, lastRetainedEarnings, stockRepurchases, dividendsPaid, otherDistributions, retainedEarnings, grossPPE, annualDepreciation, capitalExpenditure, netPPE, lastGoodwill, acquisitionsAndAdjustments, goodwill
"2024-09-30","BBRI.JK","IDR","0000000000","2024-09-30","2024-09-28 20:00:00","2024","Q3","65473427000000","-16175388000000","81648815000000","1.2470527165","0","6113116000000","0","6113116000000","38508415000000","44621531000000","44621531000000","46015062000000","14125429000000","1270613000000","0","0","19496783000000","0.2977816176","42033000000","19538816000000","0.2984236032","4072552000000","15362900000000","0.2346432851","101.37","101.37","151559001604","151559001604","","","204954739000000","-761302000000","0","14601598000000","220317639000000","28099942000000","1270613000000","-1907982000000","28737311000000","0","0","0",
"2024-06-30","BBRI.JK","IDR","0000000000","2024-06-30","2024-06-28 20:00:00","2024","Q2","61369025000000","0","61369025000000","1","0","5460408000000","11234206000000","5460408000000","-7095054000000","7095054000000","42933473000000","45433116000000","14431110000000","1324745000000","19849629000000","0.0912632228","12826963000000","0.2090136351","89332000000","18524884000000","0.3018604907","4611361000000","13816337000000","0.2251353513","91.64","91.62","150774009804","150800521487","","","191138402000000","-113143000000","0","13703194000000","204954739000000","60687802000000","1324745000000","-1873089000000","61236146000000","0","0","0",
"2024-03-31","BBRI.JK","IDR","0000000000","2024-03-31","2024-03-30 20:00:00","2024","Q1","44748523000000","0","44748523000000","1","0","5219288000000","0","5219288000000","-95409000000","18389285000000","18389285000000","46536427000000","13919540000000","1295651000000","21220299000000","0.4720429991","19827576000000","0.4430889484","3270226000000","19924648000000","0.4452582267","3942060000000","15885516000000","0.3549953146","105","105","150790856704","150855672413","","","210688737000000","0","-48102283000000","-67652618000000","191138402000000","27107076000000","1295651000000","-1819055000000","27630480000000","0","0","0",
"2023-12-31","BBRI.JK","IDR","0000000000","2023-12-31","2023-12-30 19:00:00","2023","Q4","42534526000000","0","42534526000000","1","0","6297997000000","0","6297997000000","29570000000","21109540000000","21109540000000","43509989000000","13356495000000","1073379000000","21784560000000","0.5097114988","20606958000000","0.4844760231","-1217101000000","20711181000000","0.4869263384","4499702000000","16107256000000","0.3786866227","106.8","106.75","150816785251","150883918976","","","207247913000000","-301197000000","0","3139627000000","210688737000000","26360692000000","1073379000000","-1382711000000","26670024000000","0","0","0",
"2023-09-30","BBRI.JK","IDR","0000000000","2023-09-30","2023-09-29 20:00:00","2023","Q3","42947629000000","0","42947629000000","1","0","5553505000000","0","5553505000000","-488709000000","19015603000000","19015603000000","42917274000000","9827426000000","772830000000","19291230000000","0.4472917469","18437290000000","0.4292970399","2305651000000","18518400000000","0.4311856191","3866192000000","14571098000000","0.3392759586","96.14","96.14","151559001604","151559001604","","",
"2023-06-30","BBRI.JK","IDR","0000000000","2023-06-30","2023-06-29 20:00:00","2023","Q2","40718109000000","0","40718109000000","1","0","5603745000000","0","5603745000000","-93717000000","18566393000000","18566393000000","40339536000000","10047475000000","793831000000","18396948000000","0.4499018852","17525323000000","0.4304061124","-1980824000000","17603117000000","0.4323166628","3605671000000","13919652000000","0.3418540876","92.24","91.46","150902748204","152191186003","","",
"2023-03-31","BBRI.JK","IDR","0000000000","2023-03-31","2023-03-30 20:00:00","2023","Q1","42381145000000","0","42381145000000","1","0","4816592000000","0","4816592000000","15379579000000","20196171000000","20196171000000","39285588000000","9427468000000","1086251000000","20683265000000","0.7090104574","28962424000000","0.6833799323","3314130000000","19597014000000","0.4623993524","4033099000000","15501857000000","0.3657724915","102.72","102.7","150918679804","150942394807","","",
"2022-12-31","BBRI.JK","IDR","0000000000","2022-12-31","2022-12-30 19:00:00","2022","Q4","42115897000000","0","42115897000000","1","0","6233526000000","0","6233526000000","19126802000000","25360328000000","25360328000000","28207889000000","8307528000000","669871000000","16028087000000","0.575861699","23583061000000","0.5599562797","-804488000000","15358216000000","0.3646655324","3261454000000","12014079000000","0.2852623322","79.47","79.46","151177211027","151200929526","","",
"2022-09-30","BBRI.JK","IDR","0000000000","2022-09-30","2022-09-29 20:00:00","2022","Q3","41683322000000","0","41683322000000","1","0","4265239000000","0","4265239000000","17926119000000","22191358000000","22191358000000","41023016000000","6247828000000","1374574000000","19388780000000","0.6134698669","24196888000000","0.5804932726","1293379000000","18014206000000","0.4321681943","3579032000000","14370028000000","0.3447428686","94.91","94.81","151402034299","151563493336","","",
"2022-06-30","BBRI.JK","IDR","0000000000","2022-06-30","2022-06-29 20:00:00","2022","Q2","43706754000000","0","43706754000000","1","0","4905392000000","0","4905392000000","16246528000000","21151920000000","21151920000000","36358848000000","5661569000000","750745000000","16615141000000","0.5088238994","21488296000000","0.4916470347","-351045000000","15864396000000","0.3629735578","3207746000000","12618981000000","0.2887192446","83.35","83.26","151403923604","151563493336","","",
"2022-03-31","BBRI.JK","IDR","0000000000","2022-03-31","2022-03-30 20:00:00","2022","Q1","41512887000000","0","41512887000000","1","0","4102082000000","0","4102082000000","16745951000000","20848033000000","20848033000000","36167020000000","6052776000000","819615000000","16179498000000","0.5342889547","21360262000000","0.5145453266","697177000000","15359883000000","0.3700027656","3140262000000","12167224000000","0.2930951056","80.29","80.29","151543070004","151543070004","","",
"2021-12-31","BBRI.JK","IDR","0000000000","2021-12-31","2021-12-30 19:00:00","2021","Q4","58535834000000","0","58535834000000","1","0","8501372000000","0","8501372000000","-113204000000","35787382000000","35787382000000","50261262000000","8837799000000","859943000000","16542983000000","0.3947103239","22244755000000","0.3800194424","1301110000000","15683040000000","0.267922039","1596614000000","11810342000000","0.201762599","114.9","114.9","122595432182","122595432182","","",
"2021-09-30","BBRI.JK","IDR","0000000000","2021-09-30","2021-09-29 20:00:00","2021","Q3","33079905000000","0","33079905000000","1","0","3511091000000","0","3511091000000","-70823000000","17348563000000","17348563000000","31030422000000","6567054000000","642302000000","9571800000000","0.4955359455","15749980000000","0.4761192633","-4027046000000","8929498000000","0.2699372323","2399303000000","6783623000000","0.2050677896","55.33","55.33","122595432182","122595432182","","",
"2021-06-30","BBRI.JK","IDR","0000000000","2021-06-30","2021-06-29 20:00:00","2021","Q2","30890298000000","0","30890298000000","1","0","3172443000000","0","3172443000000","1143000000","14451695000000","14451695000000","30238178000000","6280843000000","591278000000","8000516000000","0.4612471204","13656783000000","0.4421059","-4681671000000","7409238000000","0.2398564753","1729484000000","5646456000000","0.1827905966","46.06","46.06","122595432182","122595432182","","",
