date, symbol, reportedCurrency, cik, fillingDate, acceptedDate, calendarYear, period, netIncome, depreciationAndAmortization, deferredIncomeTax, stockBasedCompensation, changeInWorkingCapital, accountsReceivables, inventory, accountsPayables, otherWorkingCapital, otherNonCashItems, netCashProvidedByOperatingActivities, investmentsInPropertyPlantAndEquipment, acquisitionsNet, purchasesOfInvestments, salesMaturitiesOfInvestments, otherInvestingActivites, netCashUsedForInvestingActivites, debtRepayment, commonStockIssued, commonStockRepurchased, dividendsPaid, otherFinancingActivites, netCashUsedProvidedByFinancingActivities, effectOfForexChangesOnCash, netChangeInCash, cashAtEndOfPeriod, cashAtBeginningOfPeriod, operatingCashFlow, capitalExpenditure, freeCashFlow, link, finalLink, lastRetainedEarnings, stockRepurchases, otherDistributions, retainedEarnings, grossPPE, annualDepreciation, netPPE, lastGoodwill, acquisitionsAndAdjustments, goodwill
"2024-09-30","BBRI.JK","IDR","0000000000","2024-09-30","2024-09-28 20:00:00","2024","Q3","15362900000000","1270613000000","0","0","25716089000000","0","0","0","25716089000000","-30763573000000","11586029000000","-1907982000000","0","0","39949237000000","53744000000","38094999000000","-1613441000000","0","-761302000000","0","0","-2374743000000","-23876000000","47282409000000","199876164000000","152593755000000","11586029000000","-1907982000000","9678047000000","","","204954739000000","-761302000000","14601598000000","220317639000000","28099942000000","1270613000000","28737311000000","0","0","0",
"2024-06-30","BBRI.JK","IDR","0000000000","2024-06-30","2024-06-28 20:00:00","2024","Q2","13816337000000","1324745000000","0","111613000000","-25606719000000","0","0","0","-25606719000000","-59859586000000","-70325223000000","-1873089000000","0","0","0","24494975000000","22621886000000","12431984000000","0","-113143000000","0","0","12318841000000","-15324000000","-35399820000000","152593755000000","187993575000000","-70325223000000","-1873089000000","-72198312000000","","","191138402000000","-113143000000","13703194000000","204954739000000","60687802000000","1324745000000","61236146000000","0","0","0",
"2024-03-31","BBRI.JK","IDR","0000000000","2024-03-31","2024-03-30 20:00:00","2024","Q1","15885516000000","1295651000000","0","64661000000","-3400100000000","0","0","0","-3400100000000","35303782000000","49084849000000","-1819055000000","0","-22790764000000","0","8392000000","-24601427000000","-7084953000000","0","0","-48102283000000","0","-55187236000000","19655000000","-30684159000000","187993575000000","218677734000000","49084849000000","-1819055000000","47265794000000","","","210688737000000","0","-67652618000000","191138402000000","27107076000000","1295651000000","27630480000000","0","0","0",
"2023-12-31","BBRI.JK","IDR","0000000000","2023-12-31","2023-12-30 19:00:00","2023","Q4","16107256000000","1073379000000","0","257222000000","-3580106000000","0","0","0","-3580106000000","55750760000000","69351289000000","-1382711000000","0","0","-23397351000000","31318000000","-24748744000000","18286265000000","0","-301197000000","0","0","17985068000000","-42348000000","62545265000000","218677734000000","156132469000000","69351289000000","-1382711000000","67968578000000","","","207247913000000","-301197000000","3139627000000","210688737000000","26360692000000","1073379000000","26670024000000","0","0","0",
"2023-09-30","BBRI.JK","IDR","0000000000","2023-09-30","2023-09-29 20:00:00","2023","Q3","14571098000000","772830000000","0","10000000","384235000000","0","0","0","384235000000","-34322555000000","-18594392000000","-3396911000000","0","0","2944297000000","92385000000","-360229000000","-8106798000000","0","-264132000000","0","0","-8370930000000","39283000000","-27286268000000","156132469000000","183418737000000","-18594392000000","-3396911000000","-21991303000000","","",
"2023-06-30","BBRI.JK","IDR","0000000000","2023-06-30","2023-06-29 20:00:00","2023","Q2","13919652000000","793831000000","0","14000000","-40774477000000","0","0","0","-40774477000000","-4705061000000","-30766055000000","-796317000000","0","0","18738771000000","143107000000","18085561000000","-46569000000","0","0","0","0","-46569000000","57623000000","-12669440000000","183418737000000","196088177000000","-30766055000000","-796317000000","-31562372000000","","",
"2023-03-31","BBRI.JK","IDR","0000000000","2023-03-31","2023-03-31 00:00:00","2023","Q1","15501857000000","1086251000000","0","68000000","40613404000000","0","0","0","40613404000000","-82163808000000","-24962296000000","-2601357000000","0","0","4621803000000","13874000000","2034320000000","-4807073000000","0","-816955000000","-43494766000000","0","-49118794000000","-57221000000","-72103991000000","196088177000000","268192168000000","-24962296000000","-2601357000000","-27563653000000","","",
"2022-12-31","BBRI.JK","IDR","0000000000","2022-12-31","2022-12-30 19:00:00","2022","Q4","12014079000000","669871000000","0","-3497000000","2556532000000","0","0","0","2556532000000","87374976000000","102615458000000","-2796137000000","0","0","-8121023000000","142975000000","-10774185000000","16549754000000","0","-949616000000","0","0","15600138000000","-399303000000","107042108000000","268192168000000","161150060000000","102615458000000","-2796137000000","99819321000000","","",
"2022-09-30","BBRI.JK","IDR","0000000000","2022-09-30","2022-09-29 20:00:00","2022","Q3","14370028000000","1374574000000","0","67000000","10142470000000","0","0","0","10142470000000","-15117546000000","10769526000000","-4037318000000","0","-14327000000","1756297000000","228956000000","-2066392000000","3181664000000","0","-650614000000","0","0","2531050000000","322866000000","11557050000000","161150060000000","149593010000000","10769526000000","-4037318000000","6732208000000","","",
"2022-06-30","BBRI.JK","IDR","0000000000","2022-06-30","2022-06-29 20:00:00","2022","Q2","12618981000000","750745000000","0","73000000","11149809000000","0","0","0","11149809000000","-7757624000000","16761911000000","-1336432000000","0","1000000","15200390000000","34911000000","13898870000000","1588650000000","0","0","0","-26993917000000","-25405267000000","-145077000000","5110437000000","149593010000000","144482573000000","16761911000000","-1336432000000","15425479000000","","",
"2022-03-31","BBRI.JK","IDR","0000000000","2022-03-31","2022-03-30 20:00:00","2022","Q1","12167224000000","819615000000","0","3357000000","-14916687000000","0","0","0","-14916687000000","-30711042000000","-32640890000000","-2368346000000","0","-94110000000","28588914000000","43209000000","26169667000000","-3162032000000","0","0","0","0","-3162032000000","191227000000","-9442028000000","144482573000000","153924601000000","-32640890000000","-2368346000000","-35009236000000","","",
"2021-12-31","BBRI.JK","IDR","0000000000","2021-12-31","2021-12-30 19:00:00","2021","Q4","11810342000000","859943000000","0","371565000000","19317080000000","0","0","0","19317080000000","-14634567000000","17352798000000","-3392159000000","0","-31675547000000","0","-303402000000","-35371108000000","4870279000000","0","0","0","0","4870279000000","-24690000000","-8635688000000","153924601000000","162560289000000","17352798000000","-3392159000000","13960639000000","","",
"2021-09-30","BBRI.JK","IDR","0000000000","2021-09-30","2021-09-29 20:00:00","2021","Q3","6783623000000","642302000000","0","626458000000","-9163068000000","0","0","0","-9163068000000","3746640000000","2009497000000","-2150183000000","0","-32609635000000","0","-5453822000000","-40213640000000","-5723797000000","0","0","0","41059206000000","35335409000000","-78322000000","-2947056000000","162560289000000","165507345000000","2009497000000","-2150183000000","-140686000000","","",
"2021-06-30","BBRI.JK","IDR","0000000000","2021-06-30","2021-06-29 20:00:00","2021","Q2","5646456000000","591278000000","0","113201000000","-3239215000000","0","0","0","-3239215000000","44493010000000","47491529000000","-1816098000000","0","-296586000000","-11840314000000","189058000000","-13763940000000","-1685603000000","0","0","0","-12125589000000","-13811192000000","-332177000000","19584220000000","165507345000000","145923125000000","47491529000000","-1816098000000","45675431000000","","",
"2021-03-31","BBRI.JK","IDR","0000000000","2021-03-31","2021-03-30 20:00:00","2021","Q1","6826171000000","665631000000","0","321491000000","-35700144000000","0","0","0","-35700144000000","-11085814000000","-39294156000000","-1236902000000","-180467000000","-172883000000","10010463000000","194871000000","8615082000000","-922189000000","0","0","0","0","-922189000000","740375000000","-30860888000000","140929280000000","171790168000000","-39294156000000","-1236902000000","-40531058000000","","",
"2020-12-31","BBRI.JK","IDR","0000000000","2020-12-31","2020-12-30 19:00:00","2020","Q4","4538660000000","159914000000","0","325645000000","-6799651000000","0","0","0","-6799651000000","39742215000000","37641138000000","-661373000000","0","-17742386000000","0","399028000000","-17951921000000","13009014000000","0","0","0","0","13009014000000","-902349000000","31795882000000","167253135000000","135457253000000","37641138000000","-661373000000","36979765000000","","",
"2020-09-30","BBRI.JK","IDR","0000000000","2020-09-30","2020-09-29 20:00:00","2020","Q3","3937758000000","858677000000","0","333100000000","8999601000000","0","0","0","8999601000000","51831156000000","65627192000000","-1966663000000","0","-69287310000000","0","12278000000","-71241695000000","-4532131000000","0","0","0","0","-4532131000000","37891000000","-10108743000000","135457253000000","145565996000000","65627192000000","-1966663000000","63660529000000","","",
"2020-06-30","BBRI.JK","IDR","0000000000","2020-06-30","2020-06-29 20:00:00","2020","Q2","2015495000000","829830000000","0","1219946000000","-2929396000000","0","0","0","-2929396000000","10117988000000","10033917000000","-363855000000","0","-24041966000000","0","9189000000","-24396632000000","2300081000000","0","0","0","0","2300081000000","-1023202000000","-13085833000000","145565996000000","158651829000000","10033917000000","-363855000000","9670062000000","","",
"2020-03-31","BBRI.JK","IDR","0000000000","2020-03-31","2020-03-30 20:00:00","2020","Q1","8162840000000","426565000000","0","401098000000","2723004000000","0","0","0","2723004000000","-57516436000000","-46204027000000","-1383175000000","-129116000000","-1316891000000","0","2566000000","-2826616000000","-10135171000000","0","0","-20623565000000","0","-30758736000000","1534779000000","-78254600000000","158651829000000","236906429000000","-46204027000000","-1383175000000","-47587202000000","","",
